
====================================
🎤 AI VOICE SYSTEM TRUTH SCAN
====================================


[1. VOICE / AUDIO KEYWORDS IN FRONTEND]
client/src/services/dashboardAPI.js:13:const resolveCurrency = (stats, invoiceStats, financialOverview) =>
client/src/services/dashboardAPI.js:17:  invoiceStats?.latestInvoice?.currency ||
client/src/services/dashboardAPI.js:26:const buildMetricsFromStats = (stats = {}, invoiceStats = {}, financialOverview = null) => {
client/src/services/dashboardAPI.js:28:  const currency = resolveCurrency(stats, invoiceStats, financialOverview);
client/src/services/dashboardAPI.js:33:      : stats.totalRevenue ?? stats.revenue?.total ?? stats.revenue ?? invoiceStats.totalRevenue,
client/src/services/dashboardAPI.js:43:  const invoiceCount = toNumber(
client/src/services/dashboardAPI.js:44:    stats.invoiceCount ?? stats.invoices?.total ?? stats.invoicesCount ?? invoiceStats.invoiceCount,
client/src/services/dashboardAPI.js:46:  const overdueInvoices = toNumber(stats.overdue ?? stats.invoices?.overdue);
client/src/services/dashboardAPI.js:58:        : 'Paid invoice revenue',
client/src/services/dashboardAPI.js:88:  if (invoiceCount !== null) {
client/src/services/dashboardAPI.js:90:      id: 'invoices-count',
client/src/services/dashboardAPI.js:91:      label: 'Invoices',
client/src/services/dashboardAPI.js:92:      value: invoiceCount,
client/src/services/dashboardAPI.js:94:      description: 'Total invoices',
client/src/services/dashboardAPI.js:98:  if (overdueInvoices !== null) {
client/src/services/dashboardAPI.js:100:      id: 'overdue-invoices',
client/src/services/dashboardAPI.js:102:      value: overdueInvoices,
client/src/services/dashboardAPI.js:104:      description: 'Invoices past due',
client/src/services/dashboardAPI.js:139:  const invoiceStats =
client/src/services/dashboardAPI.js:140:    payload.invoiceStats ?? payload.data?.invoiceStats ?? payload.details ?? payload.data?.details;
client/src/services/dashboardAPI.js:149:  const safeInvoiceStats = invoiceStats && typeof invoiceStats === 'object' ? invoiceStats : {};
client/src/services/dashboardAPI.js:154:  const metrics = buildMetricsFromStats(safeStats, safeInvoiceStats, safeFinancialOverview);
client/src/services/dashboardAPI.js:155:  const currency = resolveCurrency(safeStats, safeInvoiceStats, safeFinancialOverview);
client/src/services/dashboardAPI.js:165:      safeInvoiceStats?.statusBreakdown ?? safeStats?.statusBreakdown ?? payload.statusBreakdown ?? null,
client/src/services/dashboardAPI.js:166:    latestInvoice:
client/src/services/dashboardAPI.js:167:      safeInvoiceStats?.latestInvoice ?? safeStats?.latestInvoice ?? payload.latestInvoice ?? null,
client/src/services/dashboardAPI.js:168:    invoiceCount:
client/src/services/dashboardAPI.js:169:      safeStats?.invoiceCount ?? safeStats?.invoices?.total ?? safeInvoiceStats?.invoiceCount ?? null,
client/src/services/dashboardAPI.js:171:      safeStats?.totalRevenue ?? safeStats?.revenue?.total ?? safeInvoiceStats?.totalRevenue ?? null,
client/src/services/dashboardAPI.js:177:    !normalized.latestInvoice &&
client/src/services/invoicesAPI.js:53:const normalizeInvoiceItem = (item = {}) => ({
client/src/services/invoicesAPI.js:66:  action: entry.action || 'invoice_update',
client/src/services/invoicesAPI.js:73:const normalizeInvoice = (invoice = {}) => ({
client/src/services/invoicesAPI.js:74:  ...invoice,
client/src/services/invoicesAPI.js:75:  status: normalizeStatusFromBackend(invoice.status),
client/src/services/invoicesAPI.js:76:  currency: (invoice.currency || 'EUR').toUpperCase(),
client/src/services/invoicesAPI.js:77:  items: Array.isArray(invoice.items) ? invoice.items.map(normalizeInvoiceItem) : [],
client/src/services/invoicesAPI.js:78:  attachments: Array.isArray(invoice.attachments) ? invoice.attachments : [],
client/src/services/invoicesAPI.js:86:  if (response.invoices) {
client/src/services/invoicesAPI.js:87:    return response.invoices;
client/src/services/invoicesAPI.js:94:  if (response.invoice) {
client/src/services/invoicesAPI.js:95:    return response.invoice;
client/src/services/invoicesAPI.js:98:  if (response.data?.invoices) {
client/src/services/invoicesAPI.js:99:    return response.data.invoices;
client/src/services/invoicesAPI.js:102:  if (response.data?.invoice) {
client/src/services/invoicesAPI.js:103:    return response.data.invoice;
client/src/services/invoicesAPI.js:109:const normalizeDemoInvoices = (items = []) =>
client/src/services/invoicesAPI.js:110:  items.map((invoice, index) => {
client/src/services/invoicesAPI.js:111:    const rawStatus = invoice.status ?? (index === 0 ? 'draft' : 'issued');
client/src/services/invoicesAPI.js:113:    return normalizeInvoice({
client/src/services/invoicesAPI.js:114:      id: invoice.id ?? `demo-invoice-${index + 1}`,
client/src/services/invoicesAPI.js:115:      invoiceNumber: invoice.invoiceNumber ?? invoice.number ?? `INV-DEMO-${index + 1}`,
client/src/services/invoicesAPI.js:116:      clientName: invoice.clientName ?? invoice.client ?? 'Demo Client',
client/src/services/invoicesAPI.js:117:      date: invoice.date ?? invoice.issueDate ?? new Date().toISOString().split('T')[0],
client/src/services/invoicesAPI.js:118:      dueDate: invoice.dueDate ?? invoice.date ?? new Date().toISOString().split('T')[0],
client/src/services/invoicesAPI.js:119:      total: invoice.total ?? invoice.amount ?? 0,
client/src/services/invoicesAPI.js:120:      currency: invoice.currency ?? 'EUR',
client/src/services/invoicesAPI.js:122:      items: invoice.items || [],
client/src/services/invoicesAPI.js:136:const isStatusOnlyPayload = (invoiceData = {}) => {
client/src/services/invoicesAPI.js:137:  const keys = Object.keys(invoiceData).filter((key) => key !== 'companyId');
client/src/services/invoicesAPI.js:141:const mapInvoicePayloadToBackend = (invoiceData = {}, { requireItems = false } = {}) => {
client/src/services/invoicesAPI.js:144:    currency: invoiceData.currency || 'EUR',
client/src/services/invoicesAPI.js:145:    date: invoiceData.date || invoiceData.invoiceDate || today,
client/src/services/invoicesAPI.js:146:    dueDate: invoiceData.dueDate || invoiceData.dueDateDate || today,
client/src/services/invoicesAPI.js:147:    clientName: invoiceData.clientName || invoiceData.customerName,
client/src/services/invoicesAPI.js:148:    ...(Array.isArray(invoiceData.items) || requireItems
client/src/services/invoicesAPI.js:150:          items: Array.isArray(invoiceData.items)
client/src/services/invoicesAPI.js:151:            ? invoiceData.items.map((item) => ({
client/src/services/invoicesAPI.js:160:    ...(invoiceData.attachments ? { attachments: invoiceData.attachments } : {}),
client/src/services/invoicesAPI.js:161:    ...(Object.prototype.hasOwnProperty.call(invoiceData, 'notes')
client/src/services/invoicesAPI.js:162:      ? { notes: invoiceData.notes }
client/src/services/invoicesAPI.js:164:    ...(invoiceData.reason ? { reason: invoiceData.reason } : {}),
client/src/services/invoicesAPI.js:165:    ...(invoiceData.systemContext ? { systemContext: invoiceData.systemContext } : {}),
client/src/services/invoicesAPI.js:168:  const backendStatus = mapStatusToBackend(invoiceData.status);
client/src/services/invoicesAPI.js:176:export const invoicesAPI = {
client/src/services/invoicesAPI.js:179:    const response = await api.get('/invoices', {
client/src/services/invoicesAPI.js:185:      throw new Error('Unexpected invoices response shape.');
client/src/services/invoicesAPI.js:188:      return normalizeDemoInvoices(DEMO_DATA.invoices);
client/src/services/invoicesAPI.js:190:    return data.map(normalizeInvoice);
client/src/services/invoicesAPI.js:193:  get: async (invoiceId, params = {}) => {
client/src/services/invoicesAPI.js:195:    const response = await api.get(`/invoices/${invoiceId}`, {
client/src/services/invoicesAPI.js:198:    return normalizeInvoice(extractPayload(response.data));
client/src/services/invoicesAPI.js:201:  create: async (invoiceData) => {
client/src/services/invoicesAPI.js:202:    const { companyId } = invoiceData || {};
client/src/services/invoicesAPI.js:204:      '/invoices',
client/src/services/invoicesAPI.js:205:      mapInvoicePayloadToBackend(invoiceData, { requireItems: true }),
client/src/services/invoicesAPI.js:208:    return normalizeInvoice(extractPayload(response.data));
client/src/services/invoicesAPI.js:211:  update: async (invoiceId, invoiceData) => {
client/src/services/invoicesAPI.js:212:    const { companyId } = invoiceData || {};
client/src/services/invoicesAPI.js:214:    if (isStatusOnlyPayload(invoiceData)) {
client/src/services/invoicesAPI.js:216:        `/invoices/${invoiceId}/status`,
client/src/services/invoicesAPI.js:217:        { status: mapStatusToBackend(invoiceData.status) },
client/src/services/invoicesAPI.js:220:      return normalizeInvoice(extractPayload(response.data));
client/src/services/invoicesAPI.js:223:      `/invoices/${invoiceId}`,
client/src/services/invoicesAPI.js:224:      mapInvoicePayloadToBackend(invoiceData),
client/src/services/invoicesAPI.js:227:    return normalizeInvoice(extractPayload(response.data));
client/src/services/invoicesAPI.js:230:  auditLog: async (invoiceId, params = {}) => {
client/src/services/invoicesAPI.js:232:    const response = await api.get(`/invoices/${invoiceId}/audit-log`, {
client/src/services/invoicesAPI.js:242:    const response = await api.post('/invoice-import/preview', formData, {
client/src/services/invoicesAPI.js:254:    const response = await api.post('/invoice-import/commit', formData, {
client/src/services/invoicesAPI.js:264:export default invoicesAPI;
client/src/lib/aiChatAttachments.js:14:  name: file?.name || (kind === 'audio' ? 'Voice recording.webm' : 'Attachment'),
client/src/services/ocrAPI.js:3:export const previewDocument = async (file, documentType = 'invoice', companyId) => {
client/src/services/ocrAPI.js:20:export const processDocument = async (file, documentType = 'invoice', companyId) => {
client/src/pages/BankStatementDetail.jsx:13:import { invoicesAPI } from '../services/invoicesAPI';
client/src/pages/BankStatementDetail.jsx:119:  { id: 'invoices', label: 'Invoices' },
client/src/pages/BankStatementDetail.jsx:136:  const [activeTargetTab, setActiveTargetTab] = useState('invoices');
client/src/pages/BankStatementDetail.jsx:137:  const [invoiceTargets, setInvoiceTargets] = useState([]);
client/src/pages/BankStatementDetail.jsx:138:  const [invoiceLoading, setInvoiceLoading] = useState(false);
client/src/pages/BankStatementDetail.jsx:139:  const [invoiceError, setInvoiceError] = useState(null);
client/src/pages/BankStatementDetail.jsx:349:        targetType: selectedTarget.type === 'invoices' ? 'invoice' : 'expense',
client/src/pages/BankStatementDetail.jsx:365:      const targetTypeLabel = selectedTarget.type === 'invoices' ? 'Invoice' : 'Expense';
client/src/pages/BankStatementDetail.jsx:465:    setInvoiceTargets([]);
client/src/pages/BankStatementDetail.jsx:467:    setInvoiceError(null);
client/src/pages/BankStatementDetail.jsx:469:    setActiveTargetTab('invoices');
client/src/pages/BankStatementDetail.jsx:472:    const loadInvoices = async () => {
client/src/pages/BankStatementDetail.jsx:473:      setInvoiceLoading(true);
client/src/pages/BankStatementDetail.jsx:475:        const data = await invoicesAPI.list({ companyId: activeCompany.id });
client/src/pages/BankStatementDetail.jsx:477:          setInvoiceTargets(Array.isArray(data) ? data : []);
client/src/pages/BankStatementDetail.jsx:481:          setInvoiceError(fetchError);
client/src/pages/BankStatementDetail.jsx:482:          setInvoiceTargets([]);
client/src/pages/BankStatementDetail.jsx:486:          setInvoiceLoading(false);
client/src/pages/BankStatementDetail.jsx:510:    loadInvoices();
client/src/pages/BankStatementDetail.jsx:521:    setActiveTargetTab('invoices');
client/src/pages/BankStatementDetail.jsx:542:    if (type === 'invoices') {
client/src/pages/BankStatementDetail.jsx:543:      return item.invoiceNumber || item.number || `Invoice ${item.id ?? ''}`.trim();
client/src/pages/BankStatementDetail.jsx:549:    if (type === 'invoices') {
client/src/pages/BankStatementDetail.jsx:560:    if (type === 'invoices') {
client/src/pages/BankStatementDetail.jsx:567:    const items = type === 'invoices' ? invoiceTargets : expenseTargets;
client/src/pages/BankStatementDetail.jsx:568:    const loading = type === 'invoices' ? invoiceLoading : expenseLoading;
client/src/pages/BankStatementDetail.jsx:569:    const error = type === 'invoices' ? invoiceError : expenseError;
client/src/pages/BankStatementDetail.jsx:575:          Loading {type === 'invoices' ? 'invoices' : 'expenses'}…
client/src/pages/BankStatementDetail.jsx:591:          No {type === 'invoices' ? 'invoices' : 'expenses'} are available to link right now.
client/src/pages/BankStatementDetail.jsx:896:                Manual reconciliation links this bank transaction to an invoice or expense so your books stay accurate.
client/src/pages/BankStatementDetail.jsx:944:              {activeTargetTab === 'invoices'
client/src/pages/BankStatementDetail.jsx:945:                ? renderTargetList('invoices')
client/src/pages/BankStatementDetail.jsx:968:                        {selectedTarget.type === 'invoices'
client/src/pages/BankStatementDetail.jsx:969:                          ? `Will be linked to Invoice ${getTargetLabel(
client/src/pages/BankStatementDetail.jsx:970:                              'invoices',
client/src/lib/permissions.js:15:  'invoice.create': ['admin', 'accountant'],
client/src/lib/permissions.js:16:  'invoice.edit': ['admin', 'accountant'],
client/src/lib/permissions.js:17:  'invoice.updateStatus': ['admin', 'accountant'],
client/src/services/aiAssistantAPI.js:152:    const response = await api.post("/ai/voice/assistant", payload, {
client/src/services/__tests__/api.interceptor.test.js:45:    const config = await requestInterceptor({ url: '/invoices', headers: {} });
client/src/services/__tests__/api.interceptor.test.js:68:      config: { url: '/invoices' },
client/src/pages/AIAssistant.jsx:58:      'See a prioritized summary of overdue invoices, pending approvals, and unreconciled transactions.',
client/src/pages/AIAssistant.jsx:116:  const invoiceCount = context.invoices?.length ?? 0;
client/src/pages/AIAssistant.jsx:118:  return `مرحبًا، كيف أقدر أساعدك اليوم؟ أراقب ${context.company?.name ?? 'شركتك'} بشكل استشاري فقط: ${insightCount} insights, ${invoiceCount} invoices, ${transactionCount} transactions.`;
client/src/pages/AIAssistant.jsx:223:    if (context.invoices?.length) {
client/src/pages/AIAssistant.jsx:224:      sources.push('Invoices');
client/src/pages/AIAssistant.jsx:248:    context.invoices?.forEach((invoice) => {
client/src/pages/AIAssistant.jsx:249:      if (invoice.date || invoice.dueDate) {
client/src/pages/AIAssistant.jsx:250:        candidates.push(invoice.date || invoice.dueDate);
client/src/pages/AIAssistant.jsx:446:  const invoiceStatusBreakdown = useMemo(() => {
client/src/pages/AIAssistant.jsx:447:    if (!context?.invoices) {
client/src/pages/AIAssistant.jsx:451:    context.invoices.forEach((invoice) => {
client/src/pages/AIAssistant.jsx:452:      const status = invoice.status || 'unknown';
