.
├── Dockerfile
├── PHASE_2_FINAL_REPORT.md
├── PROJECT_STRUCTURE.txt
├── README.md
├── backend
│   └── Dockerfile
├── client
│   ├── Dockerfile
│   ├── appVersion.json
│   ├── dist
│   │   ├── assets
│   │   ├── index.html
│   │   └── locales
│   ├── index.html
│   ├── nginx.conf
│   ├── node_modules
│   │   ├── @acemir
│   │   ├── @adobe
│   │   ├── @alloc
│   │   ├── @asamuzakjp
│   │   ├── @babel
│   │   ├── @csstools
│   │   ├── @esbuild
│   │   ├── @eslint
│   │   ├── @eslint-community
│   │   ├── @heroicons
│   │   ├── @humanwhocodes
│   │   ├── @jridgewell
│   │   ├── @nodelib
│   │   ├── @polka
│   │   ├── @rolldown
│   │   ├── @rollup
│   │   ├── @rtsao
│   │   ├── @standard-schema
│   │   ├── @stripe
│   │   ├── @tailwindcss
│   │   ├── @testing-library
│   │   ├── @types
│   │   ├── @ungap
│   │   ├── @vitejs
│   │   ├── @vitest
│   │   ├── acorn
│   │   ├── acorn-jsx
│   │   ├── agent-base
│   │   ├── ajv
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── any-promise
│   │   ├── anymatch
│   │   ├── arg
│   │   ├── argparse
│   │   ├── aria-query
│   │   ├── array-buffer-byte-length
│   │   ├── array-includes
│   │   ├── array.prototype.findlast
│   │   ├── array.prototype.findlastindex
│   │   ├── array.prototype.flat
│   │   ├── array.prototype.flatmap
│   │   ├── array.prototype.tosorted
│   │   ├── arraybuffer.prototype.slice
│   │   ├── assertion-error
│   │   ├── async-function
│   │   ├── asynckit
│   │   ├── autoprefixer
│   │   ├── available-typed-arrays
│   │   ├── axios
│   │   ├── balanced-match
│   │   ├── baseline-browser-mapping
│   │   ├── bidi-js
│   │   ├── binary-extensions
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── call-bind
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── callsites
│   │   ├── camelcase-css
│   │   ├── caniuse-lite
│   │   ├── chai
│   │   ├── chalk
│   │   ├── chokidar
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── combined-stream
│   │   ├── commander
│   │   ├── concat-map
│   │   ├── convert-source-map
│   │   ├── cookie
│   │   ├── cross-fetch
│   │   ├── cross-spawn
│   │   ├── css-tree
│   │   ├── css.escape
│   │   ├── cssesc
│   │   ├── cssstyle
│   │   ├── csstype
│   │   ├── data-urls
│   │   ├── data-view-buffer
│   │   ├── data-view-byte-length
│   │   ├── data-view-byte-offset
│   │   ├── debug
│   │   ├── decimal.js
│   │   ├── deep-is
│   │   ├── define-data-property
│   │   ├── define-properties
│   │   ├── delayed-stream
│   │   ├── dequal
│   │   ├── didyoumean
│   │   ├── dlv
│   │   ├── doctrine
│   │   ├── dom-accessibility-api
│   │   ├── dunder-proto
│   │   ├── electron-to-chromium
│   │   ├── entities
│   │   ├── es-abstract
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-iterator-helpers
│   │   ├── es-module-lexer
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── es-shim-unscopables
│   │   ├── es-to-primitive
│   │   ├── esbuild
│   │   ├── escalade
│   │   ├── escape-string-regexp
│   │   ├── eslint
│   │   ├── eslint-import-resolver-node
│   │   ├── eslint-module-utils
│   │   ├── eslint-plugin-import
│   │   ├── eslint-plugin-react
│   │   ├── eslint-plugin-react-hooks
│   │   ├── eslint-plugin-react-refresh
│   │   ├── eslint-scope
│   │   ├── eslint-visitor-keys
│   │   ├── espree
│   │   ├── esquery
│   │   ├── esrecurse
│   │   ├── estraverse
│   │   ├── estree-walker
│   │   ├── esutils
│   │   ├── expect-type
│   │   ├── fast-deep-equal
│   │   ├── fast-glob
│   │   ├── fast-json-stable-stringify
│   │   ├── fast-levenshtein
│   │   ├── fastq
│   │   ├── fflate
│   │   ├── file-entry-cache
│   │   ├── fill-range
│   │   ├── find-up
│   │   ├── flat-cache
│   │   ├── flatted
│   │   ├── follow-redirects
│   │   ├── for-each
│   │   ├── form-data
│   │   ├── fraction.js
│   │   ├── fs.realpath
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── function.prototype.name
│   │   ├── functions-have-names
│   │   ├── generator-function
│   │   ├── gensync
│   │   ├── get-intrinsic
│   │   ├── get-proto
│   │   ├── get-symbol-description
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── globals
│   │   ├── globalthis
│   │   ├── gopd
│   │   ├── graphemer
│   │   ├── has-bigints
│   │   ├── has-flag
│   │   ├── has-property-descriptors
│   │   ├── has-proto
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── hasown
│   │   ├── html-encoding-sniffer
│   │   ├── html-parse-stringify
│   │   ├── http-proxy-agent
│   │   ├── https-proxy-agent
│   │   ├── i18next
│   │   ├── i18next-browser-languagedetector
│   │   ├── i18next-http-backend
│   │   ├── iconv-lite
│   │   ├── ignore
│   │   ├── import-fresh
│   │   ├── imurmurhash
│   │   ├── indent-string
